IATA,Lugar
AAA,"Anaa, Polinesia francés"
AAD,"Adado, Somalia"
AAE,"Annaba, Argelia"
AAK,"Aranuka, Kiribati"
AAL,"Aalborg, Dinamarca"
AAN,"Al Ain, Emiratos Árabes Unidos"
AAP,"Samarinda, Indonesia"
AAQ,"Anapa, Rusia"
AAR,"Aarhus, Dinamarca"
AAT,"Altay, China"
ABA,"Abakán, Rusia"
ABB,"Asaba, Nigeria"
ABD,"Abadan, Corrí"
ABE,"Allentown, Estados Unidos"
ABF,"Abaiang, Kiribati"
ABI,"Abilene, Estados Unidos"
ABJ,"Abiyán, Costa de Marfil"
ABL,"Ambler, Estados Unidos"
ABM,"Bamaga, Australia"
ABQ,"Albuquerque, Estados Unidos"
ABR,"Aberdeen, Estados Unidos"
ABS,"Abu Simbel, Egipto"
ABT,"Al Bahah, Arabia Saudita"
ABU,"Atambua, Indonesia"
ABV,"Abuya, Nigeria"
ABX,"Albury, Australia"
ABY,"Albany, Estados Unidos"
ABZ,"Aberdeen, Reino Unido"
ACA,"Acapulco de Juárez, México"
ACC,"Acra, Ghana"
ACE,"Lanzarote, España"
ACH,"Thal, Suiza"
ACI,"Alderney, Guernesey"
ACK,"Nantucket, Estados Unidos"
ACP,"Bonab, Corrí"
ACT,"Waco, Estados Unidos"
ACV,"Arcata, Estados Unidos"
ACX,"Xingyi, China"
ACY,"Atlantic City, Estados Unidos"
ACZ,"Zabol, Corrí"
ADA,"Adana, pavo"
ADB,"Esmirna, pavo"
ADD,"Adís Abeba, Etiopía"
ADE,"Aden, Yemen"
ADF,"Adıyaman, pavo"
ADK,"Isla Adak, Estados Unidos"
ADL,"Adelaida, Australia"
ADQ,"Kodiak, Estados Unidos"
ADU,"Ardabil, Corrí"
ADZ,"San Andrés, Colombia"
AEA,"Abemama Atoll, Kiribati"
AEB,"Baise, China"
AEH,"Abéché, Chad"
AEM,"Amgu, Rusia"
AEP,"Buenos Aires, Argentina"
AER,"Sochi, Rusia"
AES,"Ålesund, Noruega"
AET,"Allakaket, Estados Unidos"
AEU,"Abu Musa, Corrí"
AEX,"Alexandria, Estados Unidos"
AEY,"Akureyri, Islandia"
AFA,"San Rafael, Argentina"
AFL,"Alta Floresta, Brasil"
AFZ,"Sabzevar, Corrí"
AGA,"Agadir, Marruecos"
AGB,"Múnich, Alemania"
AGH,"Ängelholm, Suecia"
AGM,"Tasiilaq, Groenlandia"
AGN,"Angoon, Estados Unidos"
AGP,"Málaga, España"
AGR,"Agra, India"
AGS,"Augusta, Estados Unidos"
AGU,"Aguascalientes, México"
AGX,"Isla Agatti, India"
AHB,"Abha, Arabia Saudita"
AHE,"Ahe, Polinesia francés"
AHJ,"Aba Hongyuan, China"
AHO,"Alguer, Italia"
AHU,"Alhucemas, Marruecos"
AIA,"Alliance, Estados Unidos"
AIC,"Airok, Islas Marshall"
AIN,"Wainwright, Estados Unidos"
AIP,"Jalandhar, India"
AIR,"Aripuanã, Brasil"
AIS,"Arorae Island, Kiribati"
AIT,"Aitutaki, Islas Cook"
AJA,"Ajaccio, Francia"
AJF,"Provincia de Yauf, Arabia Saudita"
AJI,"Ağrı, pavo"
AJL,"Aizawl, India"
AJN,"Anjouan, Comoras"
AJR,"Arvidsjaur, Suecia"
AJU,"Aracaju, Brasil"
AJY,"Agadez, Níger"
AKA,"Ankang, China"
AKF,"Kufrah, Libia"
AKI,"Akiak, Estados Unidos"
AKJ,"Asahikawa, Japón"
AKK,"Akhiok, Estados Unidos"
AKL,"Auckland, Nueva Zelanda"
AKN,"King Salmon, Estados Unidos"
AKP,"Anaktuvuk Pass, Estados Unidos"
AKR,"Akure, Nigeria"
AKS,"Auki, Islas Salomón"
AKU,"Ciudad de Aksu, China"
AKV,"Akulivik, Canadá"
AKX,"Aktobé, Kazajstán"
AKY,"Sittwe, Myanmar (Burma)"
ALA,"Almatý, Kazajstán"
ALB,"Albany, Estados Unidos"
ALC,"Alicante, España"
ALF,"Alta, Noruega"
ALG,"Argel, Argelia"
ALH,"Albany, Australia"
ALO,"Waterloo, Estados Unidos"
ALP,"Aleppo, Siria"
ALQ,", Brasil"
ALS,"Alamosa, Estados Unidos"
ALW,"Walla Walla, Estados Unidos"
ALY,"Alexandria, Egipto"
ALZ,"Lazy Bay, Estados Unidos"
AMA,"Amarillo, Estados Unidos"
AMD,"Ahmedabad, India"
AMH,"Arba Minch, Etiopía"
AMM,"Amán, Jordán"
AMQ,"Ambon, Indonesia"
AMS,"Ámsterdam, Países Bajos"
ANA,"Masái Mara, Kenia"
ANC,"Anchorage, Estados Unidos"
ANF,"Antofagasta, Chile"
ANI,"Aniak, Estados Unidos"
ANR,"Bruselas, Bélgica"
ANU,"Isla Antigua, Antigua y Barbuda"
ANV,"Anvik, Estados Unidos"
ANX,"Andenes, Noruega"
AOE,"Eskişehir, pavo"
AOG,"Anshán, China"
AOI,"Ancona, Italia"
AOJ,"Aomori, Japón"
AOK,"Karpathos, Grecia"
AOO,"Altoona, Estados Unidos"
AOQ,"Aappilattoq, Groenlandia"
AOR,"Alor Setar, Malasia"
AOS,"Amook Bay, Estados Unidos"
APK,"Apataki, Polinesia francés"
APL,"Nampula, Mozambique"
APN,"Alpena, Estados Unidos"
APO,"Apartadó, Colombia"
APW,"Apia, Samoa"
AQG,"Anqing, China"
AQI,"Qaisumah, Arabia Saudita"
AQJ,"Áqaba, Jordán"
